Daily_Demand_Units,Lead_Time_Days
49,6
53,5
56,8
43,5
27,5
39,6
54,1
52,4
51,7
28,2
33,5
62,4
32,7
34,4
56,3
48,4
63,8
61,4
72,5
60,8
56,6
53,4
46,5
42,5
45,3
41,2
27,4
48,3
61,8
29,2
50,4
51,5
62,3
57,4
48,5
46,2
36,4
52,4
54,2
33,5
64,6
45,6
50,7
61,4
64,3
41,6
30,4
40,2
29,4
58,5
35,2
56,2
51,3
51,2
50,5
44,3
76,3
52,4
51,3
59,5
35,3
33,6
61,5
58,6
55,4
67,2
37,4
48,3
40,7
71,3
38,3
41,4
64,5
49,4
58,5
53,3
42,4
36,2
45,5
78,5
42,4
44,5
58,4
74,4
51,5
73,4
55,7
65,2
44,1
58,3
81,2
36,5
43,3
65,5
44,2
45,3
46,1
63,5
33,3
66,5
43,6
57,3
60,6
60,3
48,5
43,4
45,3
61,4
48,2
27,1
59,6
27,6
48,4
60,2
56,2
79,4
33,1
60,5
44,2
44,4
48,4
45,3
66,4
46,5
34,7
48,2
55,4
54,3
48,1
85,5
52,5
46,4
61,7
42,2
50,6
54,4
21,4
32,4
49,4
54,7
50,3
28,2
32,5
49,4
22,4
48,3
57,3
58,4
52,4
51,3
52,3
55,5
44,4
56,4
50,6
25,6
52,4
41,5
47,5
38,3
42,2
32,4
31,2
38,5
52,6
43,2
55,4
73,5
45,4
39,3
36,3
59,4
62,5
65,2
59,3
55,4
59,6
53,3
51,4
71,4
42,4
46,5
65,3
64,2
41,6
55,5
27,4
52,5
59,3
58,3
35,4
37,2
61,1
29,4
41,5
69,4
62,5
55,5
23,6
41,3
47,3
56,7
46,3
61,3
40,4
47,3
57,2
79,3
55,7
50,4
59,4
57,4
64,4
43,5
70,4
50,5
48,4
67,3
37,5
39,5
62,3
47,2
53,5
26,5
40,2
32,2
55,2
46,4
77,6
56,1
72,5
64,4
60,4
54,4
47,3
47,4
43,2
46,3
45,2
51,3
56,5
61,4
61,6
55,5
49,3
53,6
41,3
47,6
71,5
63,5
46,3
69,4
46,4
36,4
75,3
35,2
60,4
59,3
34,5
66,7
51,3
50,4
33,3
59,1
60,6
50,3
55,4
49,3
40,4
63,3
35,4
34,5
40,5
41,2
58,1
39,6
49,3
68,4
71,4
40,5
31,1
66,3
62,5
26,3
61,2
44,6
56,4
38,5
66,3
68,4
69,2
59,4
32,5
50,5
36,1
31,4
69,2
63,3
56,7
43,5
37,5
62,6
67,4
56,3
40,2
46,4
63,4
55,6
63,5
31,7
60,4
66,5
28,5
47,4
63,5
65,3
55,3
60,5
37,4
35,4
44,4
50,2
29,3
51,2
44,4
54,3
74,3
53,5
53,7
51,5
55,1
63,7
49,5
41,5
21,2
58,4
40,6
56,4
76,4
42,5
83,6
70,6
53,2
49,4
58,3
43,1
61,5
50,4
64,2
59,3
46,5
25,6
64,5
44,5
48,4
51,3
54,4
35,4
60,5
49,2
58,4
63,5
52,2
43,1
29,6
48,6
75,3
65,3
45,2
38,4
36,6
42,4
58,7
50,5
46,4
42,6
52,3
53,4
72,1
32,3
72,6
41,5
50,2
54,2
43,2
38,3
37,5
54,3
59,1
59,3
59,4
46,5
55,4
61,4
48,3
57,3
51,4
38,3
54,5
52,4
43,4
60,3
47,4
60,5
50,3
59,1
43,4
59,4
54,1
47,4
56,4
53,1
19,5
53,7
46,4
52,5
56,5
47,6
48,4
37,7
61,4
34,4
75,2
62,5
60,2
46,6
43,5
53,5
53,3
40,4
29,3
51,3
47,3
37,5
54,3
61,5
43,6
28,3
66,2
33,6
35,4
43,3
41,2
63,3
51,5
40,5
53,5
49,5
58,3
48,2
80,4
61,2
52,3
52,5
64,7
59,4
45,1
60,4
45,1
59,4
43,3
58,3
58,4
47,3
61,5
34,1
52,7
70,4
44,3
50,3
42,5
69,6
58,6
54,6
33,6
48,4
62,3
67,2
41,2
38,4
30,3
36,3
46,7
59,3
55,5
48,5
54,3
46,5
50,3
73,3
48,2
59,4
54,3
32,4
29,5
42,2
45,3
53,4
37,7
51,6
35,4
63,4
72,3
29,4
60,2
63,3
43,5
56,6
27,3
48,2
61,5
48,5
41,6
65,4
54,5
57,5
63,2
51,3
41,4
45,3
48,4
44,1
51,4
57,3
50,6
29,6
54,2
52,4
67,5
46,6
53,5
48,6
48,2
68,6
39,4
61,3
47,2
50,4
57,4
73,2
55,7
28,5
43,4
60,7
44,4
60,4
53,6
35,2
39,4
45,3
62,4
56,6
62,3
65,5
56,4
50,3
60,4
33,1
41,5
50,4
23,4
37,4
59,6
55,4
46,5
54,2
48,2
51,5
38,4
64,3
77,5
61,4
47,4
61,1
53,2
60,4
62,2
43,6
27,3
43,5
45,2
47,4
55,5
55,2
69,4
64,2
57,1
70,4
52,4
64,4
38,4
65,5
80,6
61,5
52,5
60,2
77,1
62,6
74,1
47,4
47,5
57,5
52,3
42,5
60,5
51,4
36,5
40,4
52,5
59,5
51,5
62,6
49,5
70,4
44,8
38,2
49,4
63,3
50,1
41,4
50,4
53,2
48,4
24,3
59,4
71,5
56,5
37,2
51,3
57,4
37,4
54,2
32,4
44,3
50,3
42,2
24,5
68,5
59,5
53,6
68,4
36,6
57,4
49,7
68,3
47,4
54,5
58,5
66,3
62,3
59,3
54,4
39,5
74,3
28,6
47,5
34,3
67,1
70,5
45,4
37,3
45,4
63,6
48,7
34,4
56,5
42,3
72,6
65,3
13,4
63,5
56,4
40,4
54,3
61,4
38,5
71,3
29,6
47,2
60,4
27,7
48,7
50,4
42,7
56,4
60,5
56,4
38,6
68,6
37,3
47,2
44,3
65,4
46,6
36,3
58,3
58,3
63,3
40,6
58,4
56,2
57,5
50,5
52,2
52,3
32,1
42,4
61,4
60,6
84,5
40,4
48,2
32,5
56,2
38,5
40,3
43,4
32,5
63,4
42,3
46,5
53,4
32,8
70,2
53,3
48,4
48,2
69,5
42,6
59,3
35,2
44,6
61,5
60,4
46,1
50,3
60,5
55,6
26,4
39,6
55,4
54,3
22,2
44,2
52,3
59,4
47,4
51,5
47,3
31,5
43,4
51,2
42,3
64,6
57,5
51,6
31,1
35,5
59,6
44,4
55,4
29,6
28,8
53,2
60,4
54,7
63,4
47,3
51,4
53,5
53,4
56,3
43,2
50,3
55,3
42,5
36,5
56,8
30,5
48,3
45,3
69,8
59,4
37,6
62,3
66,3
48,5
52,3
41,5
28,7
54,3
29,3
54,5
51,5
46,6
63,2
53,5
38,5
33,4
10,3
66,4
51,3
55,3
51,4
45,5
48,4
18,5
45,5
42,1
55,6
77,2
35,3
69,3
47,3
61,5
56,2
46,4
43,6
61,1
57,2
55,3
51,7
56,7
45,6
77,7
50,3
41,4
40,3
56,4
50,4
53,5
40,7
49,4
48,4
45,5
38,4
46,3
64,4
58,5
37,5
54,4
45,5
58,4
38,3
58,5
60,5
42,5
56,2
71,1
49,4
55,4
51,3
40,6
32,4
49,5
54,2
60,3
35,3
49,3
62,8
42,3
51,4
35,4
65,5
62,3
67,2
59,2
64,4
32,2
41,3
39,4
43,4
44,1
52,8
54,4
39,2
39,4
55,4
81,1
58,5
31,1
46,3
58,5
49,6
62,5
42,4
38,5
38,3
32,7
52,4
61,2
71,4
54,2
25,4
44,5
34,7
50,2
75,4
70,7
68,4
47,4
44,6
45,1
56,4
46,4
46,1
52,4
49,1
60,4
76,3
59,2
59,5
43,4
55,5
32,4
51,5
44,4
55,3
47,2
42,6
29,3
47,7
65,2
44,5
65,5
38,4
34,3
59,5
58,2
63,5
86,3
23,3
26,5
30,4
26,4
28,5
64,3
50,5
60,3
54,3
70,4
47,1
43,4
61,6
43,4
65,4
38,3
22,4
49,5
67,3
48,3
56,3
52,3
53,3
41,6
43,2
39,2
37,4
55,7
44,5
34,4
34,3
56,6
54,4
36,2
64,5
42,3
53,4
48,4
45,3
68,4
69,6
58,2
74,1
31,7
40,5
57,4
88,5
62,6
50,5
57,2
55,6
34,5
49,5
50,3
72,4
48,5
37,6
59,3
9,5
43,3
42,2
49,3
39,4
58,6
48,4
68,4
55,2
32,4
54,4
57,5
46,4
69,3
48,6
51,3
48,2
42,5
49,3
57,3
55,4
36,5
58,3
34,4
41,2
45,3
42,4
43,4
58,5
48,5
42,5
43,3
58,2
45,5
55,6
28,6
58,3
36,3
47,5
44,2
43,2
19,6
58,5
66,5
41,3
57,3
57,5
46,2
49,1
64,6
45,2
60,6
34,4
55,6
64,5
59,3
49,3
28,4
50,2
59,3
41,7
49,7
37,2
59,5
49,4
46,7
60,3
47,3
43,6
53,2
52,3
61,3
37,4
59,3
39,4
51,3
31,5
41,3
54,4
39,5
57,3
59,4
48,4
61,6
55,3
53,4
55,6
51,2
33,5
46,4
62,4
58,5
57,5
41,5
39,4
49,2
18,3
48,3
43,1
65,5
60,5
61,5
52,5
36,4
56,4
40,5
53,3
55,5
42,1
52,2
59,6
47,3
68,3
34,3
62,2
42,4
46,2
46,5
44,1
29,4
38,5
29,2
54,3
60,3
37,1
47,1
58,4
36,2
12,4
52,4
37,1
53,6
68,5
58,5
58,5
46,2
70,3
57,5
25,3
48,5
58,3
40,6
57,4
55,6
61,8
24,4
46,5
52,6
59,5
44,4
46,6
72,3
54,4
57,6
70,3
45,4
56,5
53,3
59,5
55,6
46,3
29,6
48,4
53,5
50,4
70,6
56,4
26,2
32,5
39,5
62,4
59,3
38,2
39,4
32,4
60,5
39,5
27,5
43,2
57,4
47,7
50,6
47,4
39,6
49,6
55,3
55,3
48,2
52,7
58,4
70,2
47,5
64,4
61,4
19,5
57,2
70,2
50,7
50,5
63,4
49,5
47,5
50,4
60,4
50,6
43,4
62,2
43,2
52,2
38,5
65,2
40,4
45,5
49,4
40,3
51,6
55,7
56,3
49,4
70,2
67,2
28,3
30,4
50,6
50,7
38,5
44,5
57,4
40,3
67,4
50,3
35,3
48,3
40,4
41,4
64,2
54,3
35,2
42,6
49,5
62,5
54,2
43,5
59,4
64,3
60,5
47,3
55,5
56,3
71,3
37,5
60,5
31,4
34,4
44,2
65,2
56,3
62,4
63,2
44,4
36,5
55,2
53,6
38,6
50,4
58,4
50,3
52,4
38,3
26,6
46,7
60,4
60,3
34,3
36,4
46,3
56,4
54,5
53,4
52,4
36,3
44,4
50,3
55,4
41,4
52,5
52,3
39,5
50,1
43,3
45,2
40,4
49,3
52,5
47,3
45,3
41,5
47,4
68,6
52,5
61,5
80,4
62,4
48,4
64,5
64,3
52,6
64,2
56,5
36,6
43,3
42,3
46,6
40,3
47,1
40,5
32,5
22,5
62,3
43,5
64,6
75,2
51,3
58,3
54,2
54,4
41,4
46,4
44,2
43,5
49,5
51,5
60,2
53,7
45,5
57,5
58,4
61,5
58,4
33,3
43,5
36,3
31,5
48,4
61,5
35,1
44,6
49,7
57,1
69,2
47,1
43,4
53,3
61,5
31,3
56,5
64,2
62,4
48,3
31,6
54,6
35,4
52,6
62,3
72,5
24,2
55,3
47,5
60,3
53,4
51,4
68,5
32,2
84,3
37,7
36,4
28,1
48,2
55,3
57,4
62,2
62,4
48,4
47,7
38,5
44,6
51,5
44,5
33,4
44,6
52,4
36,5
66,5
49,6
57,7
36,7
39,5
35,2
59,6
63,4
67,6
53,4
34,4
58,3
46,1
56,4
82,3
32,4
42,5
56,2
44,3
47,5
68,3
62,4
52,8
34,3
39,2
56,2
39,6
48,5
52,1
53,4
64,3
56,3
32,7
48,3
77,4
58,4
45,4
40,4
46,3
61,4
35,5
51,3
38,1
58,1
74,4
37,2
47,6
46,3
61,1
57,1
61,1
23,5
40,6
69,4
48,5
42,2
58,5
43,2
52,3
51,2
58,2
45,2
74,4
49,4
33,3
41,3
24,3
54,7
28,5
38,5
65,5
66,2
54,3
53,5
60,3
34,1
44,4
40,2
61,2
69,4
55,5
44,4
46,6
67,5
38,6
68,6
29,4
53,6
58,5
53,5
32,5
42,3
37,6
53,4
45,3
45,5
66,3
62,5
27,2
51,3
53,6
40,4
39,4
68,3
51,1
57,6
49,2
67,4
41,3
40,4
60,4
47,2
41,6
44,6
42,6
46,7
47,4
51,6
54,4
40,5
64,5
43,4
31,2
47,5
64,3
50,5
72,3
40,4
54,6
60,6
45,4
56,6
53,7
61,3
51,3
29,3
69,6
44,2
31,3
30,5
48,1
42,4
43,3
53,4
55,1
46,4
55,6
64,5
38,5
39,4
39,3
43,2
45,4
67,4
51,2
43,3
73,5
37,3
58,1
52,4
31,5
57,4
45,1
72,8
59,6
87,3
39,1
53,4
48,3
37,2
57,1
49,4
48,1
52,3
38,2
58,3
64,5
46,4
47,4
54,4
59,2
53,9
49,3
47,5
60,5
57,4
63,6
52,6
41,4
55,3
41,2
52,5
64,3
42,4
50,5
40,4
40,1
35,3
62,6
43,3
49,2
56,4
51,5
31,5
50,5
50,5
54,4
64,4
49,4
52,3
47,3
53,7
51,6
61,4
43,2
42,2
53,1
52,5
43,2
33,5
45,3
66,6
16,4
52,7
25,3
42,4
51,3
64,4
52,5
51,6
69,5
46,4
37,8
62,2
73,4
64,5
51,4
39,3
48,2
42,4
43,3
55,3
43,4
59,6
33,4
39,5
36,4
60,3
34,4
46,4
63,3
35,3
66,6
50,6
41,5
52,4
56,5
52,4
43,5
57,2
32,4
64,4
63,3
37,6
68,6
42,1
55,7
66,4
48,4
66,6
49,4
48,4
43,4
53,4
54,3
55,5
63,3
51,4
49,5
42,6
37,5
34,5
52,4
71,4
53,7
38,6
58,3
50,4
33,3
42,5
41,3
55,5
26,5
58,5
52,4
58,3
62,6
41,3
48,2
52,3
40,2
60,6
66,5
77,5
57,3
45,3
42,3
57,4
58,5
52,6
47,5
59,5
55,4
55,7
51,4
33,3
53,7
59,3
56,5
42,5
65,6
58,4
46,4
25,4
43,2
42,6
35,3
43,3
50,5
46,2
40,5
60,3
41,1
55,3
62,3
70,5
40,7
67,3
63,4
60,4
55,2
35,2
47,1
49,2
68,3
55,2
67,3
68,6
49,5
38,5
57,4
78,5
45,5
38,4
47,3
63,5
54,5
39,1
22,5
50,1
52,4
48,4
30,6
44,4
45,3
52,7
69,4
55,7
58,4
41,3
56,4
50,5
38,6
48,4
60,2
41,3
40,4
50,2
48,6
37,3
25,5
45,4
56,3
58,5
59,5
46,3
37,4
68,3
34,3
53,5
39,1
46,8
22,6
62,2
36,5
71,4
36,6
41,3
36,5
63,4
42,2
64,4
61,2
23,4
63,3
49,4
46,5
38,3
67,2
36,4
51,4
59,4
61,3
62,4
51,7
63,3
46,4
55,5
35,5
73,5
0,5
38,3
73,4
59,5
40,4
61,4
37,5
63,4
53,4
41,4
48,8
32,2
71,3
65,7
36,5
73,5
48,5
66,5
32,3
47,6
46,6
27,6
67,5
49,3
57,2
73,3
43,5
41,3
44,3
53,4
56,6
39,4
69,4
47,2
24,5
53,5
41,8
41,4
54,4
74,1
59,3
65,6
71,1
58,6
45,7
30,1
48,5
68,5
58,5
54,4
30,5
33,6
43,6
55,4
46,2
59,3
45,3
67,3
50,1
53,2
46,5
42,5
63,4
55,6
48,5
65,4
39,3
51,3
44,4
48,6
57,3
41,2
62,2
48,5
53,2
72,1
41,3
62,6
57,4
44,6
25,2
15,5
53,3
62,5
72,5
56,6
54,6
36,5
42,6
32,4
60,3
48,3
74,2
36,6
66,3
47,5
57,5
37,6
47,4
53,4
69,4
50,4
41,6
42,3
40,6
31,2
55,2
57,5
49,5
60,3
33,7
53,2
54,7
49,1
37,5
54,4
56,3
53,5
44,5
18,2
58,5
51,4
45,2
65,6
56,4
40,2
45,5
67,5
49,5
69,6
47,4
25,3
46,5
42,7
41,4
51,6
30,4
34,6
61,6
51,2
52,1
59,6
28,4
33,5
52,3
62,5
43,5
49,5
66,5
65,5
36,4
55,6
50,4
47,1
38,6
66,3
51,4
48,5
58,3
60,4
58,3
37,3
53,1
39,2
35,4
43,3
50,1
57,3
62,6
32,4
61,6
41,3
33,2
51,1
54,4
57,6
64,6
35,3
45,4
34,2
52,3
45,6
36,2
51,2
36,3
39,1
54,4
67,8
23,3
70,4
46,3
67,6
28,3
46,3
66,4
41,7
43,6
39,2
27,2
57,5
56,4
35,5
56,5
48,6
75,6
36,5
54,4
50,3
64,4
64,4
47,5
47,7
76,6
51,2
58,5
44,5
31,4
69,2
52,4
58,5
43,5
46,4
49,4
21,2
49,2
44,6
43,2
36,2
57,6
57,3
51,3
58,3
60,4
57,4
47,4
52,5
63,4
53,3
22,4
44,6
43,3
42,2
47,2
39,3
73,4
45,2
27,2
35,2
68,3
31,3
44,4
51,3
58,3
47,4
18,7
49,3
62,4
52,1
73,3
67,6
52,4
77,4
36,1
27,4
36,3
43,5
48,5
52,5
34,5
55,5
39,3
54,5
48,1
49,4
37,3
54,3
63,6
53,6
46,5
53,3
46,6
57,3
57,5
76,5
41,6
52,4
56,6
56,1
69,5
43,3
28,4
28,7
47,3
36,2
48,5
44,2
40,2
40,3
52,3
42,4
56,5
40,5
67,4
62,3
53,6
46,4
58,4
43,3
67,2
45,3
45,4
45,6
59,2
50,5
36,5
52,3
41,5
50,5
28,2
69,3
29,5
54,3
73,5
37,6
40,4
66,3
40,4
37,2
39,4
56,4
50,3
51,8
48,3
48,2
52,8
44,4
54,1
34,4
36,5
53,4
36,3
36,3
53,5
48,7
37,4
47,1
61,5
58,4
63,5
76,4
59,6
57,5
53,4
35,1
67,5
42,2
39,3
59,4
53,5
54,2
46,4
48,4
55,5
43,2
54,4
77,5
56,4
55,7
50,5
62,2
52,5
67,6
53,4
13,3
43,5
54,3
46,3
58,7
52,3
54,3
62,5
44,4
43,5
56,4
33,3
46,2
49,4
47,5
46,3
66,4
38,3
36,3
60,4
53,1
34,5
45,4
41,4
54,3
45,4
34,1
66,6
62,7
56,4
51,7
53,3
31,5
52,4
49,5
42,2
59,3
48,2
58,1
54,3
78,3
60,4
57,3
65,4
44,2
49,4
50,3
46,5
33,3
35,4
62,4
43,5
47,1
44,4
43,6
48,3
65,5
25,5
62,4
57,5
47,5
49,3
20,3
35,3
49,4
64,4
55,5
47,5
42,3
52,2
58,4
63,5
29,2
47,7
60,5
17,5
36,3
58,6
51,8
51,4
42,6
43,2
57,4
35,6
75,3
45,1
52,5
58,6
73,2
53,4
32,2
65,1
35,5
58,2
78,3
39,3
62,3
52,2
50,6
62,3
53,7
46,2
55,4
56,3
58,5
50,3
39,1
54,6
60,5
47,5
68,4
56,2
56,3
34,6
79,1
56,3
34,4
39,7
60,7
42,5
62,2
32,5
33,1
42,4
51,3
68,4
57,5
39,4
41,1
51,2
41,6
54,3
58,3
28,2
58,5
42,4
30,4
20,5
61,3
61,2
56,4
27,3
82,3
40,4
63,6
35,6
45,4
61,3
46,4
67,4
32,3
37,5
60,6
55,3
57,6
53,4
53,5
33,3
74,7
40,7
58,2
42,3
44,4
51,8
60,4
58,3
52,3
49,5
57,5
67,5
50,2
42,4
57,6
28,7
67,4
59,3
39,5
52,6
53,4
54,6
66,5
57,2
45,4
59,2
39,5
66,4
48,2
46,1
38,5
63,6
47,6
45,3
50,4
62,4
42,4
61,6
56,3
35,5
28,3
46,2
43,5
53,5
38,4
55,1
62,4
42,5
33,3
53,4
24,3
39,2
53,3
54,6
40,4
61,3
66,2
49,4
78,6
51,4
43,6
35,1
57,6
42,7
77,4
56,6
59,6
50,3
69,3
69,5
32,4
61,6
39,3
56,1
60,3
35,3
41,5
48,4
33,7
42,3
49,5
36,5
57,4
60,5
52,3
47,2
50,5
65,5
44,4
46,3
43,8
52,7
44,2
65,5
70,4
73,3
58,4
42,7
61,5
37,4
66,5
66,3
67,3
64,3
49,4
49,5
63,3
52,4
61,2
65,2
52,6
36,6
51,4
75,4
77,4
36,4
62,6
56,3
35,5
48,4
61,4
52,4
50,5
48,2
42,4
74,6
45,3
68,3
40,4
47,6
53,3
41,4
37,4
55,3
70,5
56,5
34,5
42,5
47,5
38,4
43,2
57,6
32,2
46,5
49,5
52,4
49,6
66,4
50,2
47,2
51,4
56,3
78,5
59,4
52,4
48,2
52,2
33,6
41,3
43,3
36,6
42,3
29,6
16,1
56,4
60,2
71,3
53,5
53,5
56,4
60,4
61,6
66,4
64,1
43,4
54,5
58,3
43,6
63,3
53,3
56,2
32,4
50,4
35,5
75,5
48,5
51,5
68,1
55,3
29,5
42,5
48,3
52,2
47,1
43,4
75,3
48,5
62,3
31,5
53,3
50,4
71,3
70,7
38,4
59,4
28,2
50,4
50,7
37,3
68,5
37,6
49,1
44,5
49,3
64,5
47,4
48,4
78,5
46,5
29,5
42,2
48,6
73,5
53,5
60,3
40,4
47,2
39,4
36,4
50,6
37,6
53,6
50,3
49,1
40,4
71,3
36,4
56,4
63,7
55,2
70,6
58,3
57,2
67,4
50,5
47,5
58,3
61,3
39,4
44,4
45,3
48,3
27,4
44,3
62,3
65,2
46,7
52,4
53,3
44,1
36,3
47,6
64,1
50,5
47,2
33,3
54,5
14,1
59,4
50,2
44,4
38,7
61,2
46,5
54,6
46,4
42,5
53,6
58,3
48,3
67,4
47,4
53,3
70,6
47,4
50,3
56,5
53,4
48,5
55,3
36,5
70,2
40,5
56,3
50,5
54,4
76,4
47,6
42,5
42,4
35,7
24,3
56,4
42,3
50,3
46,2
56,5
56,3
46,5
44,6
48,4
41,2
52,3
44,6
45,2
51,6
41,6
48,5
45,7
59,5
53,4
40,3
55,5
59,4
54,6
48,5
34,3
58,3
54,6
65,6
49,2
69,2
62,4
64,4
31,5
33,5
59,1
56,3
45,6
66,5
35,4
52,4
59,3
66,3
60,4
59,2
29,4
61,3
65,3
48,4
40,6
68,5
47,4
51,4
46,1
50,3
20,6
43,5
58,5
40,4
50,6
50,6
55,5
50,4
60,4
34,2
33,3
71,6
60,4
56,1
63,3
31,5
47,5
60,7
58,2
45,4
63,5
22,4
36,5
49,6
56,5
64,2
58,6
44,7
45,7
61,5
78,4
53,4
61,3
23,2
52,2
58,3
48,6
53,5
58,3
49,4
22,3
62,5
71,5
26,3
67,5
71,5
51,3
50,4
36,7
56,4
39,4
58,6
47,3
52,4
65,6
43,3
53,4
74,4
49,4
57,4
55,1
54,3
67,3
58,4
19,3
44,2
63,5
38,7
60,6
50,1
51,4
60,2
57,9
51,6
74,5
50,1
38,1
43,2
26,5
44,6
71,5
26,4
58,3
59,6
69,3
32,3
58,5
41,7
65,3
70,5
57,4
37,3
47,5
40,4
26,4
52,4
33,4
35,2
55,4
33,5
59,6
49,4
56,4
41,1
43,4
43,3
26,3
31,4
62,5
47,3
51,4
50,4
45,5
70,6
58,1
34,5
44,1
47,5
54,5
46,5
74,6
43,5
58,5
44,4
53,5
48,5
43,6
49,1
63,3
57,6
74,5
76,3
59,4
39,3
69,3
21,4
34,5
56,4
35,5
56,3
37,4
66,4
40,1
36,4
33,5
58,5
51,5
57,2
57,4
53,4
41,2
63,3
70,3
42,3
58,1
46,1
61,4
47,2
34,3
46,3
48,8
41,3
40,3
37,6
47,4
53,3
41,1
29,4
49,3
32,6
46,6
49,1
33,2
52,4
27,4
42,4
58,2
49,7
39,3
53,5
35,4
36,5
49,3
58,4
44,3
54,5
64,3
53,2
37,4
56,5
29,7
20,3
70,5
52,3
36,4
71,4
28,5
49,4
54,5
57,2
51,5
46,6
50,3
41,5
56,2
46,5
44,4
53,6
46,2
45,5
49,4
48,5
33,2
63,4
57,5
40,3
43,3
70,6
73,5
60,4
60,4
31,4
80,4
45,4
45,6
50,2
55,3
104,6
31,2
51,3
29,4
60,4
53,5
73,2
23,2
58,3
68,5
48,6
30,6
38,5
54,2
57,1
71,3
48,6
46,1
54,4
63,6
64,4
45,3
53,3
54,5
62,5
43,2
84,5
49,3
65,3
45,3
37,5
57,3
41,5
53,3
46,3
60,2
59,5
50,5
77,4
51,6
33,5
53,1
48,5
39,8
47,5
59,3
49,3
29,3
55,5
50,3
60,4
76,8
50,4
36,4
55,4
48,3
51,3
37,5
41,3
54,2
57,5
46,4
67,3
54,4
33,3
46,6
55,9
49,6
45,4
73,5
45,6
52,1
69,6
42,6
80,6
45,3
49,4
55,6
54,4
49,6
39,2
47,4
42,6
59,1
39,8
29,4
70,3
40,4
54,3
58,2
48,4
34,4
34,3
58,5
70,3
32,4
37,4
60,5
65,5
49,7
42,3
32,4
43,5
30,3
72,4
75,3
35,4
56,4
22,3
80,4
59,4
48,5
18,4
36,3
23,6
67,5
53,3
68,2
63,3
45,3
54,5
37,5
56,6
43,3
36,6
34,5
50,4
40,3
74,4
59,2
39,4
53,6
24,6
47,8
50,6
34,5
47,6
46,4
57,3
44,3
65,5
44,6
50,5
45,2
55,3
51,3
33,3
54,5
45,4
39,3
65,3
30,4
53,3
39,5
65,4
60,7
58,4
53,3
39,4
52,1
37,6
38,5
42,4
49,7
42,7
58,4
45,4
57,5
53,4
34,5
65,4
46,4
49,6
58,6
46,4
64,1
43,3
54,7
41,5
41,2
55,5
61,3
49,5
59,2
53,2
28,4
76,3
47,3
36,5
45,4
42,1
39,4
57,6
34,4
28,5
51,6
36,4
38,5
70,3
35,5
44,4
58,6
48,4
79,5
42,6
45,3
42,4
36,3
52,3
43,4
46,4
55,3
40,5
77,6
41,5
52,1
62,5
55,3
40,5
47,5
53,6
47,1
61,8
56,1
45,5
57,2
55,2
50,4
78,5
47,4
57,6
48,3
53,5
63,3
52,2
43,3
49,4
35,5
60,3
34,3
44,2
54,4
45,6
40,6
72,4
49,6
31,4
64,7
50,5
47,5
37,4
30,5
62,4
47,2
42,5
47,6
55,5
61,2
37,4
49,2
67,4
45,4
53,2
33,5
39,8
39,2
52,3
55,3
71,3
56,1
39,3
34,3
42,3
53,2
60,2
32,5
61,5
64,2
46,1
50,3
64,5
54,1
51,5
66,4
60,2
64,5
44,6
52,5
52,4
49,4
60,6
42,5
58,2
32,5
75,3
40,4
58,2
60,5
44,3
57,4
60,3
64,3
29,2
50,5
37,4
51,3
39,4
75,2
58,4
65,6
45,5
32,6
53,3
45,4
62,3
69,5
55,5
43,3
36,5
50,6
38,5
35,2
52,4
64,8
59,7
56,6
68,3
49,2
39,4
33,6
29,3
54,3
32,8
38,6
34,4
59,4
56,4
64,2
52,4
22,5
55,5
12,6
58,5
42,5
50,4
55,6
46,5
58,3
67,5
28,5
60,6
49,5
46,4
35,5
33,5
40,4
52,7
69,3
59,4
57,5
46,6
58,4
65,3
53,4
56,7
47,4
55,3
54,2
67,4
42,3
52,6
58,5
45,5
62,5
53,4
58,3
56,3
52,5
40,6
47,7
36,3
41,4
72,6
51,4
73,5
36,4
56,5
51,3
42,1
60,5
39,4
41,4
48,4
57,4
61,1
46,5
66,6
58,4
38,3
44,5
49,3
40,3
47,4
40,7
33,5
21,6
50,4
41,8
54,4
41,6
39,5
75,3
66,3
56,3
50,5
53,4
44,6
33,4
49,3
61,7
33,4
48,2
45,5
30,3
54,4
34,6
61,4
56,5
65,2
44,1
52,4
50,3
65,5
58,4
68,3
47,5
52,3
47,3
59,5
62,3
46,5
20,1
39,4
36,2
69,6
47,5
90,3
54,5
35,4
74,3
50,4
49,3
70,3
54,2
54,5
62,6
38,5
47,2
62,2
50,3
42,7
38,1
54,2
74,3
35,4
52,6
30,3
64,2
56,4
54,3
24,5
30,5
42,4
67,6
50,4
58,4
74,3
50,3
53,4
60,5
56,6
74,3
70,5
66,4
26,4
46,3
34,4
57,1
57,3
67,4
51,5
73,4
50,3
51,6
39,5
60,4
71,4
42,3
39,4
36,3
76,2
46,4
65,4
45,5
45,5
31,4
35,2
48,3
40,4
21,4
62,2
57,4
43,4
61,4
71,5
37,1
58,5
63,1
64,5
49,5
63,5
53,3
56,5
54,2
57,4
40,3
32,4
70,2
63,6
28,3
62,6
49,4
63,4
45,5
54,2
59,6
63,3
47,6
58,5
19,1
59,4
67,5
47,4
29,3
46,4
47,4
59,2
58,5
39,4
51,2
76,3
50,4
69,5
56,7
45,4
61,5
63,3
61,1
48,3
48,3
38,2
43,4
43,2
58,4
58,3
39,4
47,5
57,7
63,4
69,3
31,3
53,4
61,3
52,5
73,4
19,3
51,6
30,5
59,6
